Player,Team,Position,Device,GameID,HeartRateAvg,DistanceCoveredKM,TopSpeedKMH,Goals,Assists,PassesCompleted,Tackles,Saves,MatchRating
Sadio Mane,Liverpool,Forward,Smartwatch,5781,172.3,11.38,25.58,3,0,83,1,0,5.25
Samir Nurkovic,Kaizer Chiefs,Forward,Smartwatch,7763,125.7,9.08,34.33,2,0,24,2,0,6.64
Percy Tau,Club Brugge,Forward,Smartwatch,1190,169.8,9.63,25.14,3,0,60,0,0,6.71
Virgil van Dijk,Liverpool,Defender,Smartwatch,1009,130.2,7.57,25.26,0,0,29,2,0,8.66
Cristiano Ronaldo,Juventus,Forward,GPS,3700,167.5,10.74,25.86,3,2,29,0,0,8.29
Raheem Sterling,Manchester City,Forward,Smartwatch,4318,143.5,8.17,26.1,2,0,50,0,0,6.62
Mohamed Salah,Liverpool,Forward,GPS,6842,170.5,7.82,32.4,0,2,85,1,0,8.87
Cristiano Ronaldo,Juventus,Forward,Chest Strap,8942,152.8,11.99,33.82,1,2,33,1,0,7.86
Thulani Serero,Al Jazira,Midfielder,Chest Strap,8212,177.1,9.27,31.7,2,0,89,1,0,6.19
Percy Tau,Club Brugge,Forward,Smartwatch,9095,168.0,6.26,31.2,0,1,35,0,0,9.76
Luka Modric,Real Madrid,Midfielder,GPS,2156,157.5,7.31,29.3,2,2,79,0,0,5.32
Thulani Serero,Al Jazira,Midfielder,Smartwatch,8322,185.9,6.8,33.19,3,2,25,4,0,9.34
Lebogang Maboe,Mamelodi Sundowns,Midfielder,Smartwatch,1431,128.6,11.11,27.19,1,2,51,3,0,9.63
Jan Oblak,Atletico Madrid,Goalkeeper,Chest Strap,2070,131.1,7.27,29.78,0,0,15,1,3,7.5
Ederson,Manchester City,Goalkeeper,GPS,7564,175.0,6.29,27.0,0,0,13,3,1,5.51
Sergio Ramos,Real Madrid,Defender,GPS,3561,150.0,9.67,32.48,0,2,81,3,0,5.68
Thulani Serero,Al Jazira,Midfielder,GPS,2541,185.5,11.48,32.94,0,2,47,2,0,6.02
Kevin De Bruyne,Manchester City,Midfielder,Smartwatch,7481,152.0,7.57,28.82,2,2,48,3,0,7.0
Luka Modric,Real Madrid,Midfielder,GPS,2700,169.4,8.43,27.82,2,0,67,4,0,8.23
Sergio Ramos,Real Madrid,Defender,GPS,8228,146.4,9.62,31.97,0,2,57,5,0,7.99
Virgil van Dijk,Liverpool,Defender,Chest Strap,8038,161.2,10.41,26.63,0,0,65,3,0,7.45
Themba Zwane,Mamelodi Sundowns,Midfielder,GPS,9950,144.5,8.03,34.19,3,1,69,2,0,7.78
Kylian Mbappe,PSG,Forward,GPS,6361,189.0,10.33,32.87,2,0,83,1,0,5.15
Thulani Serero,Al Jazira,Midfielder,Chest Strap,7099,136.1,6.7,26.23,0,0,35,4,0,7.97
Jan Oblak,Atletico Madrid,Goalkeeper,Chest Strap,7665,145.1,6.99,30.23,0,0,18,1,9,5.22
Sadio Mane,Liverpool,Forward,GPS,1355,140.8,11.76,32.21,1,2,24,1,0,5.96
Ederson,Manchester City,Goalkeeper,GPS,5637,132.1,5.42,27.27,0,0,10,2,2,6.89
Jan Oblak,Atletico Madrid,Goalkeeper,GPS,8667,158.5,8.94,30.8,0,0,11,5,2,6.63
Jan Oblak,Atletico Madrid,Goalkeeper,Chest Strap,8080,174.2,6.03,26.68,0,0,13,4,9,5.2
Lionel Messi,Barcelona,Forward,Chest Strap,4071,158.5,9.38,30.2,1,1,51,1,0,8.28
Mohamed Salah,Liverpool,Forward,GPS,8790,165.8,8.71,32.43,1,2,38,0,0,9.86
Raheem Sterling,Manchester City,Forward,GPS,5409,139.6,9.5,29.24,0,2,52,1,0,6.62
Percy Tau,Club Brugge,Forward,GPS,9370,120.6,8.15,33.68,2,2,74,1,0,9.96
Sergio Ramos,Real Madrid,Defender,Chest Strap,6575,169.9,5.25,33.7,0,1,37,5,0,8.29
Thulani Serero,Al Jazira,Midfielder,GPS,2107,179.8,10.74,33.4,0,2,70,3,0,5.09
Thulani Serero,Al Jazira,Midfielder,Smartwatch,1564,169.3,11.61,29.65,3,1,37,5,0,7.44
Sadio Mane,Liverpool,Forward,Smartwatch,5703,147.5,7.67,33.42,3,2,57,0,0,6.1
Ederson,Manchester City,Goalkeeper,Chest Strap,7420,152.5,10.07,33.43,0,0,18,5,10,9.97
Luka Modric,Real Madrid,Midfielder,Chest Strap,6786,166.8,6.11,29.74,3,1,31,5,0,7.79
Samir Nurkovic,Kaizer Chiefs,Forward,GPS,8557,166.2,5.92,31.42,2,2,77,2,0,9.89
Itumeleng Khune,Kaizer Chiefs,Goalkeeper,Smartwatch,6807,128.8,11.73,31.27,0,0,9,4,4,9.74
Percy Tau,Club Brugge,Forward,Smartwatch,7825,134.6,9.33,31.16,2,1,89,0,0,7.2
Cristiano Ronaldo,Juventus,Forward,GPS,5084,190.0,10.66,33.67,2,2,22,2,0,5.2
Luka Modric,Real Madrid,Midfielder,Chest Strap,5835,171.8,5.34,27.41,2,2,66,2,0,6.46
Themba Zwane,Mamelodi Sundowns,Midfielder,Chest Strap,5298,141.5,8.66,26.39,3,1,22,5,0,6.67
Trent Alexander-Arnold,Liverpool,Defender,GPS,6059,140.3,9.74,26.05,0,0,70,0,0,6.25
Sadio Mane,Liverpool,Forward,GPS,4128,138.1,7.69,31.89,0,2,21,0,0,6.16
Sergio Ramos,Real Madrid,Defender,Chest Strap,9372,122.1,10.8,33.86,0,2,85,1,0,5.82
Dean Furman,SuperSport United,Midfielder,GPS,5957,167.3,10.34,25.11,2,0,78,3,0,6.39
Mohamed Salah,Liverpool,Forward,Smartwatch,7408,154.4,8.24,32.5,0,2,74,2,0,5.65
Mohamed Salah,Liverpool,Forward,Smartwatch,7680,167.3,5.22,28.84,3,2,87,1,0,7.91
Lionel Messi,Barcelona,Forward,Chest Strap,8401,157.9,7.36,29.27,2,0,65,1,0,6.62
Lebogang Maboe,Mamelodi Sundowns,Midfielder,Chest Strap,5519,163.9,10.78,28.38,2,0,43,2,0,5.38
Mohamed Salah,Liverpool,Forward,GPS,4409,129.5,8.26,26.13,2,2,54,1,0,5.67
Virgil van Dijk,Liverpool,Defender,Smartwatch,4563,142.9,6.12,28.07,0,1,76,3,0,8.66
